frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
object_detection-1   | [Detector] Frame 21 -> 21 nguoi | boxes: [[1113, 820, 1207, 1010], [236, 501, 308, 679], [1476, 383, 1556, 549], [673, 543, 743, 728], [1817, 603, 1907, 779], [1316, 709, 1434, 883], [1493, 532, 1577, 709], [752, 379, 813, 528], [925, 205, 982, 343], [1090, 67, 1137, 172], [1803, 177, 1862, 311], [258, 7, 327, 120], [88, 124, 139, 243], [798, 58, 834, 187], [845, 56, 887, 185], [1200, 86, 1250, 226], [699, 186, 756, 323], [1702, 191, 1775, 328], [1679, 23, 1735, 152], [1616, 18, 1665, 133], [565, 304, 632, 437]]
object_detection-1   | [Detector] Frame 22 -> 21 nguoi | boxes: [[235, 507, 306, 685], [672, 536, 742, 727], [1805, 599, 1902, 774], [1481, 386, 1557, 561], [1309, 710, 1425, 879], [1112, 810, 1205, 995], [1494, 539, 1579, 723], [1806, 176, 1864, 307], [925, 205, 984, 343], [700, 178, 756, 319], [753, 375, 813, 528], [1092, 68, 1137, 173], [797, 58, 833, 184], [846, 54, 888, 184], [88, 123, 139, 242], [1619, 20, 1666, 133], [1678, 23, 1734, 152], [565, 306, 634, 440], [1196, 87, 1247, 226], [1704, 190, 1778, 328], [262, 3, 329, 118]]
object_detection-1   | [Detector] Frame 23 -> 21 nguoi | boxes: [[1798, 595, 1897, 772], [672, 533, 744, 726], [1483, 388, 1558, 561], [1310, 709, 1424, 880], [234, 510, 307, 690], [1110, 804, 1204, 993], [1496, 541, 1581, 725], [925, 206, 984, 343], [755, 373, 814, 529], [845, 52, 888, 183], [1805, 177, 1865, 307], [1092, 70, 1136, 175], [797, 57, 833, 184], [87, 123, 139, 242], [701, 178, 754, 318], [1620, 20, 1666, 133], [73, 822, 182, 994], [265, 1, 329, 117], [1705, 196, 1779, 325], [564, 312, 634, 444], [1199, 86, 1245, 221]]
object_detection-1   | [Detector] Frame 24 -> 18 nguoi | boxes: [[1789, 590, 1895, 773], [1107, 802, 1204, 993], [1310, 709, 1420, 879], [232, 514, 306, 695], [671, 532, 745, 711], [1485, 391, 1560, 561], [1496, 550, 1579, 728], [845, 52, 888, 183], [1807, 178, 1865, 305], [924, 208, 983, 344], [1091, 71, 1137, 178], [756, 370, 813, 523], [796, 56, 833, 183], [702, 175, 753, 313], [86, 123, 138, 241], [268, 1, 332, 114], [1196, 86, 1245, 222], [74, 822, 184, 995]]
object_detection-1   | [Detector] Frame 25 -> 22 nguoi | boxes: [[1103, 798, 1203, 993], [1780, 589, 1894, 775], [231, 515, 305, 703], [672, 529, 744, 722], [1309, 709, 1416, 878], [1487, 395, 1562, 562], [1808, 180, 1868, 310], [845, 53, 888, 182], [755, 369, 812, 527], [795, 54, 834, 183], [1091, 72, 1137, 178], [85, 122, 137, 241], [1709, 105, 1798, 332], [924, 208, 982, 344], [702, 172, 753, 309], [1496, 552, 1582, 734], [76, 827, 183, 995], [269, 1, 328, 113], [1621, 21, 1667, 133], [1197, 86, 1244, 217], [384, 0, 436, 94], [1678, 29, 1733, 162]]
object_detection-1   | [Detector] Frame 26 -> 23 nguoi | boxes: [[1779, 588, 1889, 776], [1104, 794, 1202, 991], [230, 518, 303, 702], [1487, 396, 1565, 563], [674, 524, 745, 704], [1308, 709, 1412, 877], [1807, 182, 1868, 314], [77, 827, 185, 996], [924, 209, 983, 352], [755, 367, 813, 519], [1093, 74, 1138, 179], [700, 171, 753, 306], [845, 53, 887, 182], [1709, 107, 1798, 335], [1499, 556, 1583, 742], [796, 54, 834, 182], [85, 122, 137, 240], [1196, 83, 1243, 211], [1142, 427, 1216, 565], [1620, 21, 1667, 133], [1677, 31, 1733, 164], [271, 3, 330, 113], [566, 319, 639, 452]]
object_detection-1   | [Detector] Frame 27 -> 21 nguoi | boxes: [[676, 515, 745, 688], [1774, 582, 1880, 773], [1307, 706, 1396, 873], [1101, 787, 1201, 992], [228, 525, 303, 704], [1491, 403, 1567, 561], [1807, 186, 1869, 321], [1502, 563, 1586, 739], [703, 167, 753, 304], [924, 214, 984, 358], [757, 361, 813, 504], [1093, 78, 1139, 183], [1703, 111, 1797, 343], [1142, 422, 1213, 558], [845, 52, 887, 182], [85, 122, 137, 240], [1677, 33, 1736, 168], [795, 51, 834, 182], [80, 829, 186, 998], [1593, 24, 1633, 126], [1624, 23, 1667, 131]]
object_detection-1   | [Detector] Frame 28 -> 21 nguoi | boxes: [[678, 511, 746, 686], [1774, 579, 1876, 770], [1101, 783, 1199, 992], [1307, 707, 1392, 871], [227, 526, 303, 703], [1494, 407, 1569, 567], [1503, 564, 1587, 740], [1807, 189, 1870, 324], [923, 215, 984, 359], [1142, 421, 1211, 555], [82, 829, 186, 1003], [703, 166, 753, 305], [757, 357, 814, 502], [1095, 77, 1139, 183], [845, 51, 887, 182], [85, 122, 137, 241], [1705, 194, 1784, 347], [1678, 32, 1737, 170], [1706, 111, 1797, 344], [794, 51, 834, 182], [1593, 25, 1633, 127]]
object_detection-1   | [Detector] Frame 29 -> 23 nguoi | boxes: [[1775, 576, 1874, 765], [1504, 564, 1590, 742], [1100, 780, 1199, 991], [1494, 409, 1571, 577], [1807, 191, 1871, 326], [678, 508, 745, 679], [83, 830, 187, 1007], [227, 527, 303, 701], [1710, 204, 1784, 348], [1306, 706, 1386, 874], [1141, 415, 1212, 550], [702, 165, 753, 305], [758, 355, 813, 504], [845, 51, 887, 182], [923, 218, 981, 360], [1097, 79, 1139, 182], [85, 122, 137, 241], [1679, 32, 1738, 168], [1593, 25, 1634, 130], [391, 1, 445, 85], [794, 50, 834, 182], [269, 0, 333, 103], [1625, 22, 1670, 129]]
object_detection-1   | [Detector] Frame 30 -> 22 nguoi | boxes: [[1776, 574, 1871, 762], [1100, 775, 1197, 988], [1496, 411, 1571, 578], [678, 504, 745, 676], [1509, 568, 1591, 741], [1807, 193, 1875, 325], [1300, 708, 1383, 878], [225, 529, 305, 701], [1712, 206, 1785, 351], [703, 165, 753, 306], [756, 351, 815, 501], [1096, 79, 1139, 184], [1679, 33, 1738, 168], [85, 122, 137, 241], [845, 52, 887, 182], [1593, 27, 1633, 131], [922, 221, 981, 363], [270, 0, 334, 105], [794, 50, 834, 181], [391, 2, 447, 84], [1625, 23, 1670, 129], [83, 835, 187, 1013]]
object_detection-1   | [Detector] Frame 31 -> 20 nguoi | boxes: [[1777, 569, 1870, 757], [1101, 769, 1196, 981], [679, 499, 743, 673], [1299, 709, 1379, 885], [1498, 417, 1573, 580], [1807, 196, 1876, 328], [223, 530, 308, 702], [757, 348, 815, 498], [1509, 572, 1594, 741], [1714, 200, 1787, 357], [1680, 34, 1740, 169], [1096, 80, 1140, 185], [921, 224, 981, 366], [1592, 29, 1635, 132], [704, 165, 754, 306], [393, 1, 450, 83], [85, 122, 138, 241], [793, 50, 835, 181], [845, 52, 886, 182], [268, 0, 337, 104]]
object_detection-1   | [Detector] Frame 32 -> 19 nguoi | boxes: [[1775, 563, 1865, 738], [222, 536, 309, 712], [679, 495, 744, 670], [1290, 707, 1370, 891], [1102, 761, 1194, 964], [1510, 579, 1597, 750], [755, 345, 815, 493], [1499, 425, 1578, 584], [1807, 201, 1877, 337], [88, 837, 193, 1030], [921, 228, 981, 368], [845, 52, 887, 182], [85, 122, 138, 241], [793, 50, 836, 181], [1097, 81, 1140, 188], [1593, 28, 1638, 132], [1713, 202, 1792, 356], [704, 160, 752, 304], [270, 0, 342, 105]]
object_detection-1   | [Detector] Frame 33 -> 20 nguoi | boxes: [[1775, 557, 1864, 732], [219, 541, 309, 720], [1288, 709, 1366, 876], [1510, 580, 1595, 765], [679, 491, 745, 672], [1499, 427, 1580, 599], [1100, 756, 1193, 949], [756, 341, 815, 493], [89, 840, 198, 1033], [1808, 204, 1878, 340], [845, 54, 887, 182], [86, 122, 137, 241], [921, 228, 980, 368], [1374, 5, 1427, 176], [1682, 37, 1742, 169], [1096, 83, 1140, 192], [1632, 25, 1671, 128], [1594, 29, 1637, 133], [794, 50, 835, 180], [1714, 198, 1794, 355]]
object_detection-1   | [Detector] Frame 34 -> 19 nguoi | boxes: [[219, 547, 309, 729], [1775, 555, 1861, 728], [1279, 714, 1362, 893], [680, 489, 746, 673], [1511, 587, 1596, 776], [1499, 432, 1583, 597], [1100, 752, 1192, 937], [757, 340, 815, 492], [95, 840, 198, 1032], [846, 54, 887, 182], [921, 230, 977, 368], [1809, 204, 1881, 339], [85, 122, 138, 241], [1682, 40, 1743, 170], [1631, 23, 1674, 134], [1594, 29, 1638, 134], [705, 156, 754, 298], [1373, 4, 1425, 176], [794, 50, 835, 180]]
object_detection-1   | [Detector] Frame 35 -> 20 nguoi | boxes: [[1776, 551, 1858, 725], [218, 552, 311, 735], [1098, 744, 1192, 927], [680, 488, 747, 672], [1505, 434, 1586, 605], [1267, 714, 1358, 904], [1514, 591, 1600, 781], [95, 841, 199, 1034], [755, 339, 813, 493], [847, 56, 887, 182], [1812, 204, 1885, 338], [1683, 41, 1744, 170], [85, 122, 138, 241], [1371, 2, 1425, 176], [920, 231, 979, 366], [705, 156, 754, 293], [1094, 88, 1141, 200], [1631, 24, 1676, 133], [795, 50, 835, 180], [1595, 28, 1642, 134]]
object_detection-1   | [Detector] Frame 36 -> 20 nguoi | boxes: [[1775, 550, 1857, 726], [218, 556, 310, 739], [1507, 436, 1589, 606], [679, 486, 747, 670], [1098, 742, 1191, 925], [1517, 599, 1603, 781], [754, 337, 813, 494], [1261, 718, 1354, 904], [1816, 202, 1890, 339], [97, 842, 199, 1032], [920, 231, 979, 369], [847, 56, 887, 182], [84, 122, 138, 241], [1094, 91, 1142, 202], [704, 150, 756, 291], [1632, 25, 1676, 133], [794, 50, 835, 179], [1595, 30, 1640, 134], [1682, 41, 1745, 172], [302, 0, 362, 102]]
object_detection-1   | [Detector] Frame 37 -> 20 nguoi | boxes: [[218, 561, 311, 752], [1774, 545, 1852, 724], [1511, 441, 1591, 607], [1096, 735, 1185, 923], [1258, 723, 1346, 905], [1520, 606, 1606, 794], [678, 480, 744, 668], [1820, 207, 1891, 339], [847, 55, 888, 183], [85, 123, 138, 241], [920, 234, 979, 377], [752, 334, 810, 492], [704, 148, 754, 280], [311, 1, 366, 102], [1092, 95, 1143, 204], [796, 51, 836, 179], [1629, 25, 1676, 135], [0, 121, 34, 179], [1735, 129, 1804, 363], [1686, 45, 1744, 179]]
object_detection-1   | [Detector] Frame 38 -> 19 nguoi | boxes: [[217, 566, 311, 757], [1513, 444, 1594, 608], [1769, 543, 1850, 722], [1521, 609, 1609, 796], [1093, 733, 1182, 924], [678, 475, 742, 661], [1257, 724, 1341, 906], [704, 145, 754, 278], [1821, 207, 1895, 341], [847, 56, 888, 183], [84, 122, 138, 241], [920, 237, 979, 381], [754, 333, 810, 484], [576, 340, 640, 486], [1631, 27, 1676, 138], [795, 51, 835, 179], [313, 0, 368, 99], [0, 121, 34, 179], [1091, 96, 1143, 206]]
object_detection-1   | [Detector] Frame 39 -> 20 nguoi | boxes: [[1515, 447, 1597, 611], [216, 569, 309, 758], [1523, 609, 1612, 796], [1768, 539, 1847, 723], [1093, 731, 1179, 924], [678, 471, 743, 652], [1256, 726, 1336, 906], [703, 145, 753, 277], [919, 238, 979, 385], [1826, 208, 1896, 344], [84, 122, 138, 241], [847, 55, 888, 185], [574, 342, 639, 490], [1633, 26, 1677, 140], [754, 331, 809, 479], [796, 51, 835, 179], [0, 117, 28, 179], [1091, 96, 1143, 207], [1730, 211, 1804, 375], [316, 0, 369, 95]]
object_detection-1   | [Detector] Frame 40 -> 21 nguoi | boxes: [[216, 574, 305, 759], [1518, 453, 1599, 620], [1766, 538, 1845, 723], [1527, 614, 1614, 798], [678, 468, 742, 644], [1091, 728, 1177, 924], [1257, 727, 1332, 906], [920, 240, 980, 386], [1831, 210, 1897, 348], [704, 144, 752, 275], [84, 122, 138, 241], [846, 57, 888, 184], [754, 328, 809, 470], [1730, 216, 1804, 377], [1636, 27, 1678, 141], [796, 51, 836, 179], [1095, 94, 1146, 208], [575, 346, 640, 493], [321, 0, 370, 96], [574, 258, 632, 365], [0, 104, 32, 180]]
object_detection-1   | [Detector] Frame 41 -> 20 nguoi | boxes: [[215, 575, 304, 759], [1518, 457, 1600, 630], [1090, 724, 1176, 924], [679, 464, 740, 636], [1766, 535, 1845, 722], [1530, 618, 1619, 798], [1254, 728, 1330, 905], [920, 244, 981, 389], [84, 122, 138, 241], [846, 57, 888, 184], [1831, 212, 1897, 353], [753, 323, 809, 468], [704, 143, 751, 275], [796, 51, 836, 179], [1638, 28, 1679, 141], [1733, 222, 1805, 380], [323, 0, 369, 93], [574, 346, 637, 494], [574, 258, 632, 366], [1096, 94, 1144, 208]]
object_detection-1   | [Detector] Frame 42 -> 19 nguoi | boxes: [[1244, 730, 1324, 905], [1089, 719, 1171, 922], [1521, 463, 1600, 643], [1762, 528, 1843, 717], [679, 456, 744, 624], [215, 579, 298, 758], [921, 250, 982, 396], [1530, 621, 1624, 795], [84, 122, 138, 241], [752, 317, 809, 466], [1097, 98, 1141, 207], [1734, 226, 1807, 387], [847, 57, 890, 183], [797, 52, 837, 179], [704, 139, 751, 276], [328, 0, 370, 85], [1831, 220, 1900, 360], [574, 261, 632, 367], [1685, 53, 1745, 191]]
object_detection-1   | [Detector] Frame 43 -> 21 nguoi | boxes: [[1525, 470, 1601, 648], [1762, 526, 1842, 713], [212, 581, 294, 758], [1088, 713, 1169, 920], [1240, 731, 1320, 903], [678, 453, 743, 623], [1536, 625, 1630, 794], [921, 251, 982, 398], [84, 122, 138, 241], [751, 315, 808, 461], [1098, 99, 1141, 207], [1737, 227, 1810, 391], [703, 139, 751, 277], [848, 57, 891, 186], [329, 0, 373, 88], [798, 52, 837, 179], [1832, 221, 1903, 363], [0, 67, 36, 180], [1162, 79, 1204, 204], [1057, 1003, 1132, 1079], [575, 263, 632, 370]]
object_detection-1   | [Detector] Frame 44 -> 19 nguoi | boxes: [[1526, 477, 1602, 652], [1761, 524, 1840, 707], [1538, 629, 1634, 799], [209, 585, 291, 757], [1084, 711, 1167, 912], [677, 451, 742, 620], [84, 122, 138, 241], [922, 253, 983, 400], [1235, 730, 1317, 900], [750, 313, 808, 460], [1098, 101, 1142, 208], [1060, 999, 1131, 1080], [330, 0, 377, 85], [1736, 231, 1811, 388], [849, 58, 891, 185], [1159, 380, 1221, 508], [798, 53, 836, 179], [1685, 58, 1745, 189], [704, 137, 752, 275]]
object_detection-1   | [Detector] Frame 45 -> 21 nguoi | boxes: [[209, 587, 288, 766], [1526, 480, 1603, 657], [1758, 519, 1839, 697], [1535, 631, 1631, 813], [1227, 732, 1315, 905], [922, 253, 984, 401], [1083, 705, 1167, 899], [676, 448, 744, 617], [84, 123, 137, 241], [748, 313, 808, 458], [1098, 102, 1142, 213], [1059, 994, 1131, 1080], [848, 57, 892, 186], [699, 133, 751, 273], [1647, 31, 1683, 141], [798, 53, 836, 179], [332, 0, 384, 85], [1737, 232, 1811, 389], [1685, 60, 1745, 190], [1161, 84, 1203, 200], [1378, 42, 1420, 176]]
object_detection-1   | [Detector] Frame 46 -> 17 nguoi | boxes: [[209, 594, 288, 778], [1755, 515, 1837, 690], [1541, 633, 1635, 826], [1080, 698, 1166, 889], [676, 446, 744, 609], [922, 255, 985, 401], [1224, 734, 1310, 905], [1524, 481, 1604, 656], [84, 122, 137, 241], [1099, 105, 1142, 216], [747, 311, 807, 457], [1061, 989, 1129, 1080], [1158, 375, 1221, 507], [1377, 41, 1420, 176], [1159, 84, 1202, 198], [1684, 60, 1746, 190], [799, 53, 836, 179]]
frame_acquisition-1  | [Producer] Đã gửi frame 252
frame_acquisition-1  | [Producer] Đã gửi frame 253
frame_acquisition-1  | [Producer] Đã gửi frame 254
frame_acquisition-1  | [Producer] Đã gửi frame 255
frame_acquisition-1  | [Producer] Đã gửi frame 256
frame_acquisition-1  | [Producer] Đã gửi frame 257
frame_acquisition-1  | [Producer] Đã gửi frame 258
frame_acquisition-1  | [Producer] Đã gửi frame 259
frame_acquisition-1  | [Producer] Đã gửi frame 260
frame_acquisition-1  | [Producer] Đã gửi frame 261
frame_acquisition-1  | [Producer] Đã gửi frame 262
frame_acquisition-1  | [Producer] Đã gửi frame 263
frame_acquisition-1  | [Producer] Đã gửi frame 264
frame_acquisition-1  | [Producer] Đã gửi frame 265
frame_acquisition-1  | [Producer] Đã gửi frame 266
frame_acquisition-1  | [Producer] Đã gửi frame 267
frame_acquisition-1  | [Producer] Đã gửi frame 268
frame_acquisition-1  | [Producer] Đã gửi frame 269
frame_acquisition-1  | [Producer] Đã gửi frame 270
frame_acquisition-1  | [Producer] Đã gửi frame 271
frame_acquisition-1  | [Producer] Đã gửi frame 272
frame_acquisition-1  | [Producer] Đã gửi frame 273
frame_acquisition-1  | [Producer] Đã gửi frame 274
frame_acquisition-1  | [Producer] Đã gửi frame 275
frame_acquisition-1  | [Producer] Đã gửi frame 276
frame_acquisition-1  | [Producer] Đã gửi frame 277
frame_acquisition-1  | [Producer] Đã gửi frame 278
frame_acquisition-1  | [Producer] Đã gửi frame 279
frame_acquisition-1  | [Producer] Đã gửi frame 280
frame_acquisition-1  | [Producer] Đã gửi frame 281
frame_acquisition-1  | [Producer] Đã gửi frame 282
frame_acquisition-1  | [Producer] Đã gửi frame 283
frame_acquisition-1  | [Producer] Đã gửi frame 284
frame_acquisition-1  | [Producer] Đã gửi frame 285
frame_acquisition-1  | [Producer] Đã gửi frame 286
frame_acquisition-1  | [Producer] Đã gửi frame 287
frame_acquisition-1  | [Producer] Đã gửi frame 288


object_detection-1   | [Detector] Frame 47 -> 17 nguoi | boxes: [[1544, 646, 1638, 843], [207, 600, 289, 793], [1750, 511, 1831, 679], [1077, 689, 1163, 866], [1190, 738, 1303, 905], [1529, 490, 1605, 656], [675, 442, 746, 625], [923, 254, 987, 403], [1060, 978, 1127, 1080], [84, 122, 137, 240], [1100, 111, 1143, 219], [1374, 41, 1420, 176], [747, 305, 805, 459], [113, 867, 221, 1045], [799, 53, 836, 178], [337, 0, 405, 83], [6, 78, 69, 179]]
frame_acquisition-1  | [Producer] Đã gửi frame 289
object_detection-1   | [Detector] Frame 48 -> 20 nguoi | boxes: [[1545, 650, 1638, 846], [1751, 507, 1831, 675], [206, 606, 288, 801], [1186, 738, 1299, 906], [923, 256, 988, 402], [676, 440, 744, 600], [1072, 687, 1162, 863], [84, 122, 138, 241], [1061, 972, 1128, 1080], [117, 869, 228, 1041], [1371, 41, 1420, 175], [1102, 113, 1144, 222], [575, 366, 647, 505], [1614, 35, 1657, 144], [1533, 492, 1609, 656], [749, 305, 804, 458], [1653, 34, 1690, 143], [8, 74, 69, 178], [1687, 62, 1745, 191], [799, 50, 838, 179]]
frame_acquisition-1  | [Producer] Đã gửi frame 290


frame_acquisition-1  | [Producer] Đã gửi frame 291
object_detection-1   | [Detector] Frame 49 -> 21 nguoi | boxes: [[204, 609, 287, 804], [1183, 738, 1296, 907], [1746, 504, 1830, 675], [678, 438, 745, 598], [923, 258, 986, 402], [1074, 683, 1161, 860], [1059, 966, 1128, 1080], [84, 122, 137, 240], [1546, 656, 1639, 848], [117, 871, 233, 1045], [1373, 42, 1419, 176], [701, 123, 752, 254], [10, 74, 69, 178], [1840, 233, 1903, 372], [575, 365, 647, 507], [343, 0, 412, 82], [750, 304, 805, 456], [1613, 36, 1658, 144], [1654, 34, 1690, 143], [799, 50, 838, 178], [1687, 64, 1745, 190]]


frame_acquisition-1  | [Producer] Đã gửi frame 292
object_detection-1   | [Detector] Frame 50 -> 20 nguoi | boxes: [[1547, 660, 1642, 854], [205, 612, 287, 810], [1182, 738, 1293, 905], [923, 258, 984, 403], [1057, 959, 1126, 1080], [681, 435, 745, 603], [84, 121, 137, 240], [1736, 503, 1827, 676], [1374, 43, 1419, 176], [119, 871, 239, 1048], [1069, 677, 1159, 859], [703, 121, 751, 253], [751, 301, 806, 457], [575, 365, 649, 506], [1612, 38, 1659, 146], [1656, 35, 1692, 142], [344, 1, 413, 83], [14, 73, 70, 177], [1751, 241, 1816, 390], [1103, 117, 1145, 226]]




object_detection-1   | [Detector] Frame 51 -> 22 nguoi | boxes: [[202, 617, 287, 815], [1727, 502, 1824, 675], [683, 432, 746, 603], [1548, 664, 1642, 855], [922, 261, 983, 407], [1057, 953, 1125, 1080], [1182, 740, 1292, 906], [83, 121, 137, 240], [1374, 42, 1419, 176], [1066, 673, 1159, 859], [704, 120, 752, 252], [120, 875, 248, 1052], [346, 2, 415, 82], [752, 299, 806, 454], [576, 368, 649, 513], [17, 73, 74, 177], [1686, 65, 1746, 196], [1614, 39, 1659, 145], [1658, 34, 1692, 131], [1749, 241, 1816, 396], [857, 59, 898, 181], [800, 49, 837, 177]]
